[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -140.0, y1: 90.0, x2: -140.0, y2: 80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.2668516s } }, VLine { x1: -140.0, y1: 80.0, x2: -40.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2673738s } }, VLine { x1: -40.0, y1: 80.0, x2: -40.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2678799s } }, VLine { x1: -40.0, y1: 180.0, x2: -140.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2683801s } }, VLine { x1: -140.0, y1: 180.0, x2: -140.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.26903s } }]
[VLine { x1: -140.0, y1: 80.0, x2: -140.0, y2: 70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.2990303s } }, VLine { x1: -140.0, y1: 70.0, x2: -40.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.2997914s } }, VLine { x1: -40.0, y1: 70.0, x2: -40.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.300532s } }, VLine { x1: -40.0, y1: 170.0, x2: -140.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3017073s } }, VLine { x1: -140.0, y1: 170.0, x2: -140.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.302578s } }]
[VLine { x1: -140.0, y1: 70.0, x2: -140.0, y2: 60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.3323528s } }, VLine { x1: -140.0, y1: 60.0, x2: -40.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3339324s } }, VLine { x1: -40.0, y1: 60.0, x2: -40.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3346971s } }, VLine { x1: -40.0, y1: 160.0, x2: -140.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3354025s } }, VLine { x1: -140.0, y1: 160.0, x2: -140.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3362782s } }]
[VLine { x1: -140.0, y1: 60.0, x2: -140.0, y2: 50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.3630963s } }, VLine { x1: -140.0, y1: 50.0, x2: -40.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3637069s } }, VLine { x1: -40.0, y1: 50.0, x2: -40.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.364208s } }, VLine { x1: -40.0, y1: 150.0, x2: -140.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3647257s } }, VLine { x1: -140.0, y1: 150.0, x2: -140.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3652563s } }]
[VLine { x1: -140.0, y1: 50.0, x2: -140.0, y2: 40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.395936s } }, VLine { x1: -140.0, y1: 40.0, x2: -40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3971988s } }, VLine { x1: -40.0, y1: 40.0, x2: -40.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3979179s } }, VLine { x1: -40.0, y1: 140.0, x2: -140.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3984494s } }, VLine { x1: -140.0, y1: 140.0, x2: -140.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.3989772s } }]
[VLine { x1: -140.0, y1: 40.0, x2: -140.0, y2: 30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.4275829s } }, VLine { x1: -140.0, y1: 30.0, x2: -40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4283062s } }, VLine { x1: -40.0, y1: 30.0, x2: -40.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4288541s } }, VLine { x1: -40.0, y1: 130.0, x2: -140.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4293585s } }, VLine { x1: -140.0, y1: 130.0, x2: -140.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4299592s } }]
[VLine { x1: -140.0, y1: 30.0, x2: -140.0, y2: 20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.474723s } }, VLine { x1: -140.0, y1: 20.0, x2: -40.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4752895s } }, VLine { x1: -40.0, y1: 20.0, x2: -40.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4757815s } }, VLine { x1: -40.0, y1: 120.0, x2: -140.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4762895s } }, VLine { x1: -140.0, y1: 120.0, x2: -140.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.4768356s } }]
[VLine { x1: -140.0, y1: 20.0, x2: -140.0, y2: 10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.506298s } }, VLine { x1: -140.0, y1: 10.0, x2: -40.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5068689s } }, VLine { x1: -40.0, y1: 10.0, x2: -40.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5073695s } }, VLine { x1: -40.0, y1: 110.0, x2: -140.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5078882s } }, VLine { x1: -140.0, y1: 110.0, x2: -140.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.508426s } }]
[VLine { x1: -140.0, y1: 10.0, x2: -140.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.5384846s } }, VLine { x1: -140.0, y1: 0.0, x2: -40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5390173s } }, VLine { x1: -40.0, y1: 0.0, x2: -40.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5395085s } }, VLine { x1: -40.0, y1: 100.0, x2: -140.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5401122s } }, VLine { x1: -140.0, y1: 100.0, x2: -140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5406285s } }]
[VLine { x1: -140.0, y1: 0.0, x2: -140.0, y2: -10.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.5710923s } }, VLine { x1: -140.0, y1: -10.0, x2: -40.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5717397s } }, VLine { x1: -40.0, y1: -10.0, x2: -40.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5722802s } }, VLine { x1: -40.0, y1: 90.0, x2: -140.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5728081s } }, VLine { x1: -140.0, y1: 90.0, x2: -140.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.5733637s } }]
[VLine { x1: -140.0, y1: -10.0, x2: -140.0, y2: -20.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.6019674s } }, VLine { x1: -140.0, y1: -20.0, x2: -40.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6025648s } }, VLine { x1: -40.0, y1: -20.0, x2: -40.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.603113s } }, VLine { x1: -40.0, y1: 80.0, x2: -140.0, y2: 80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6036254s } }, VLine { x1: -140.0, y1: 80.0, x2: -140.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.604152s } }]
[VLine { x1: -140.0, y1: -20.0, x2: -140.0, y2: -30.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.633315s } }, VLine { x1: -140.0, y1: -30.0, x2: -40.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6338712s } }, VLine { x1: -40.0, y1: -30.0, x2: -40.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6343696s } }, VLine { x1: -40.0, y1: 70.0, x2: -140.0, y2: 70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6348768s } }, VLine { x1: -140.0, y1: 70.0, x2: -140.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6353954s } }]
[VLine { x1: -140.0, y1: -30.0, x2: -140.0, y2: -40.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.6650836s } }, VLine { x1: -140.0, y1: -40.0, x2: -40.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6656468s } }, VLine { x1: -40.0, y1: -40.0, x2: -40.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6661748s } }, VLine { x1: -40.0, y1: 60.0, x2: -140.0, y2: 60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6666765s } }, VLine { x1: -140.0, y1: 60.0, x2: -140.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6672088s } }]
[VLine { x1: -140.0, y1: -40.0, x2: -140.0, y2: -50.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.6975634s } }, VLine { x1: -140.0, y1: -50.0, x2: -40.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6982366s } }, VLine { x1: -40.0, y1: -50.0, x2: -40.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6987282s } }, VLine { x1: -40.0, y1: 50.0, x2: -140.0, y2: 50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.6992455s } }, VLine { x1: -140.0, y1: 50.0, x2: -140.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.699766s } }]
[VLine { x1: -140.0, y1: -50.0, x2: -140.0, y2: -60.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.728205s } }, VLine { x1: -140.0, y1: -60.0, x2: -40.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7288287s } }, VLine { x1: -40.0, y1: -60.0, x2: -40.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7293242s } }, VLine { x1: -40.0, y1: 40.0, x2: -140.0, y2: 40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7298323s } }, VLine { x1: -140.0, y1: 40.0, x2: -140.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7304382s } }]
[VLine { x1: -140.0, y1: -60.0, x2: -140.0, y2: -70.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.75942s } }, VLine { x1: -140.0, y1: -70.0, x2: -40.0, y2: -70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7600709s } }, VLine { x1: -40.0, y1: -70.0, x2: -40.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7606051s } }, VLine { x1: -40.0, y1: 30.0, x2: -140.0, y2: 30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7611141s } }, VLine { x1: -140.0, y1: 30.0, x2: -140.0, y2: -70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7616294s } }]
[VLine { x1: -140.0, y1: -70.0, x2: -140.0, y2: -80.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.7915488s } }, VLine { x1: -140.0, y1: -80.0, x2: -40.0, y2: -80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7921832s } }, VLine { x1: -40.0, y1: -80.0, x2: -40.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.7928037s } }, VLine { x1: -40.0, y1: 20.0, x2: -140.0, y2: 20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.793343s } }, VLine { x1: -140.0, y1: 20.0, x2: -140.0, y2: -80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.793885s } }]
[VLine { x1: -140.0, y1: -80.0, x2: -140.0, y2: -90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.8372202s } }, VLine { x1: -140.0, y1: -90.0, x2: -40.0, y2: -90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8378648s } }, VLine { x1: -40.0, y1: -90.0, x2: -40.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8383776s } }, VLine { x1: -40.0, y1: 10.0, x2: -140.0, y2: 10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8388803s } }, VLine { x1: -140.0, y1: 10.0, x2: -140.0, y2: -90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8394004s } }]
[VLine { x1: -140.0, y1: -90.0, x2: -140.0, y2: -100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.8686794s } }, VLine { x1: -140.0, y1: -100.0, x2: -40.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8699448s } }, VLine { x1: -40.0, y1: -100.0, x2: -40.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8707126s } }, VLine { x1: -40.0, y1: 0.0, x2: -140.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8714262s } }, VLine { x1: -140.0, y1: 0.0, x2: -140.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.8720145s } }]
[VLine { x1: -140.0, y1: -100.0, x2: -140.0, y2: -110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.900489s } }, VLine { x1: -140.0, y1: -110.0, x2: -40.0, y2: -110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9016816s } }, VLine { x1: -40.0, y1: -110.0, x2: -40.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9030463s } }, VLine { x1: -40.0, y1: -10.0, x2: -140.0, y2: -10.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9042355s } }, VLine { x1: -140.0, y1: -10.0, x2: -140.0, y2: -110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9049323s } }]
[VLine { x1: -140.0, y1: -110.0, x2: -140.0, y2: -120.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.9310862s } }, VLine { x1: -140.0, y1: -120.0, x2: -40.0, y2: -120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9318741s } }, VLine { x1: -40.0, y1: -120.0, x2: -40.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9323831s } }, VLine { x1: -40.0, y1: -20.0, x2: -140.0, y2: -20.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9328919s } }, VLine { x1: -140.0, y1: -20.0, x2: -140.0, y2: -120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.933412s } }]
[VLine { x1: -140.0, y1: -120.0, x2: -140.0, y2: -130.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.9637584s } }, VLine { x1: -140.0, y1: -130.0, x2: -40.0, y2: -130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9644431s } }, VLine { x1: -40.0, y1: -130.0, x2: -40.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9649704s } }, VLine { x1: -40.0, y1: -30.0, x2: -140.0, y2: -30.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9654918s } }, VLine { x1: -140.0, y1: -30.0, x2: -140.0, y2: -130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9660415s } }]
[VLine { x1: -140.0, y1: -130.0, x2: -140.0, y2: -140.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73986.995663s } }, VLine { x1: -140.0, y1: -140.0, x2: -40.0, y2: -140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9962231s } }, VLine { x1: -40.0, y1: -140.0, x2: -40.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.99675s } }, VLine { x1: -40.0, y1: -40.0, x2: -140.0, y2: -40.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.9972588s } }, VLine { x1: -140.0, y1: -40.0, x2: -140.0, y2: -140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73986.997777s } }]
[VLine { x1: -140.0, y1: -140.0, x2: -140.0, y2: -150.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.0275014s } }, VLine { x1: -140.0, y1: -150.0, x2: -40.0, y2: -150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0280544s } }, VLine { x1: -40.0, y1: -150.0, x2: -40.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0285596s } }, VLine { x1: -40.0, y1: -50.0, x2: -140.0, y2: -50.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0290813s } }, VLine { x1: -140.0, y1: -50.0, x2: -140.0, y2: -150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0297323s } }]
[VLine { x1: -140.0, y1: -150.0, x2: -140.0, y2: -160.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.0596562s } }, VLine { x1: -140.0, y1: -160.0, x2: -40.0, y2: -160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0602244s } }, VLine { x1: -40.0, y1: -160.0, x2: -40.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0607351s } }, VLine { x1: -40.0, y1: -60.0, x2: -140.0, y2: -60.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0612576s } }, VLine { x1: -140.0, y1: -60.0, x2: -140.0, y2: -160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0617988s } }]
[VLine { x1: -140.0, y1: -160.0, x2: -140.0, y2: -170.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.0916986s } }, VLine { x1: -140.0, y1: -170.0, x2: -40.0, y2: -170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0923857s } }, VLine { x1: -40.0, y1: -170.0, x2: -40.0, y2: -70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0928937s } }, VLine { x1: -40.0, y1: -70.0, x2: -140.0, y2: -70.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.0934073s } }, VLine { x1: -140.0, y1: -70.0, x2: -140.0, y2: -170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.093931s } }]
[VLine { x1: -140.0, y1: -170.0, x2: -140.0, y2: -180.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.1235164s } }, VLine { x1: -140.0, y1: -180.0, x2: -40.0, y2: -180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1240997s } }, VLine { x1: -40.0, y1: -180.0, x2: -40.0, y2: -80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1245932s } }, VLine { x1: -40.0, y1: -80.0, x2: -140.0, y2: -80.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1251042s } }, VLine { x1: -140.0, y1: -80.0, x2: -140.0, y2: -180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1256239s } }]
[VLine { x1: -140.0, y1: -180.0, x2: -140.0, y2: -190.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.1564532s } }, VLine { x1: -140.0, y1: -190.0, x2: -40.0, y2: -190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1570143s } }, VLine { x1: -40.0, y1: -190.0, x2: -40.0, y2: -90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1575491s } }, VLine { x1: -40.0, y1: -90.0, x2: -140.0, y2: -90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1581078s } }, VLine { x1: -140.0, y1: -90.0, x2: -140.0, y2: -190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1586418s } }]
[VLine { x1: -140.0, y1: -190.0, x2: -140.0, y2: -200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.1874611s } }, VLine { x1: -140.0, y1: -200.0, x2: -40.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1882954s } }, VLine { x1: -40.0, y1: -200.0, x2: -40.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1888698s } }, VLine { x1: -40.0, y1: -100.0, x2: -140.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1894222s } }, VLine { x1: -140.0, y1: -100.0, x2: -140.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1899655s } }]
[VLine { x1: -140.0, y1: -200.0, x2: -130.0, y2: -200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.1916517s } }, VLine { x1: -130.0, y1: -200.0, x2: -30.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1922291s } }, VLine { x1: -30.0, y1: -200.0, x2: -30.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1927212s } }, VLine { x1: -30.0, y1: -100.0, x2: -130.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1932328s } }, VLine { x1: -130.0, y1: -100.0, x2: -130.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.1937536s } }]
[VLine { x1: -130.0, y1: -200.0, x2: -130.0, y2: -200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.2233828s } }, VLine { x1: -130.0, y1: -200.0, x2: -30.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.2241377s } }, VLine { x1: -30.0, y1: -200.0, x2: -30.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.2248093s } }, VLine { x1: -30.0, y1: -100.0, x2: -130.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.2253209s } }, VLine { x1: -130.0, y1: -100.0, x2: -130.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.2258433s } }]
[VLine { x1: -130.0, y1: -200.0, x2: -120.0, y2: -200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.7263749s } }, VLine { x1: -120.0, y1: -200.0, x2: -20.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.7269228s } }, VLine { x1: -20.0, y1: -200.0, x2: -20.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.7275425s } }, VLine { x1: -20.0, y1: -100.0, x2: -120.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.7280466s } }, VLine { x1: -120.0, y1: -100.0, x2: -120.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.7285709s } }]
[VLine { x1: -120.0, y1: -200.0, x2: -110.0, y2: -200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73987.758372s } }, VLine { x1: -110.0, y1: -200.0, x2: -10.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.758963s } }, VLine { x1: -10.0, y1: -200.0, x2: -10.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.759546s } }, VLine { x1: -10.0, y1: -100.0, x2: -110.0, y2: -100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.7600585s } }, VLine { x1: -110.0, y1: -100.0, x2: -110.0, y2: -200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73987.76058s } }]
